	LDC Tag - WD Q-name	LDC code - PB	A0	A1	A2	A3	A4	
xpo	voting_Q189760	vote.01	A0-pag_agent_voter = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_candidate_or_ballot_issue = None	A1-ppt_theme_candidate_or_ballot_issue = None	A2-prd_Result_numerical_count_of_vote = None	AM-LOC	
Comments								
								
LDC	government.vote.violationspreventvote - voter suppression	LDC_evt_073	Preventer = per, org, gpe, sid	Voter = per	Candidate = law, per, sid	Ballot = bal	Place = loc, gpe, fac	
xpo	voter_suppression_Q7942161	prevent.01	A0-pag_agent_Agent = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_Theme = None	AM-GOL		AM-LOC	
Comments								
								
LDC	justice.acquit.unspecified	LDC_KAIROS_evt_037	JudgeCourt = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	acquittal_Q1454723	acquit.01	A0-cau_remover_of_guilt = +person_Q215627 | +group_of_humans_Q16334295	A1-dir_source_unguilty_person = +person_Q215627 | +physical_object_Q223557	A2-ppt_theme_explicit_mention_of_guilt = None	AM-LOC		
Comments								
								
LDC	justice.arrestjaildetain.unspecified	LDC_evt_079	Jailer = per, org, gpe, sid	Detainee = per	Crime = event	Place = loc, gpe, fac		
xpo	imprisonment_Q841236 | arrest_Q1403016	arrest.01, detain.01	A0-pag_agent_police = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_patient_entity_detained = +person_Q215627 | +group_of_humans_Q16334295	A2-cau_theme_detained_for_what	AM-LOC		
Comments								
								
LDC	justice.judicialconsequences.convict	LDC_evt_086	JudgeCourt = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	conviction_Q2916183	convict.01	A0-pag_X_judge = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_person_convicted = +person_Q215627 | +group_of_humans_Q16334295	A2-cau_X_convicted_of = None	AM-LOC		
Comments								
								
LDC	justice.initiatejudicialprocess.chargeindict	LDC_evt_081	Prosecutor = per, org, gpe, sid	Defendant = per, org, gpe, sid	JudgeCourt = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac	
xpo	accusation_Q19357312	accuse.01	A0-pag_agent_accuser = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_patient_accused = +person_Q215627 | +group_of_humans_Q16334295		A2-prd_crime = None	AM-LOC	
Comments								
								
LDC	justice.initiatejudicialprocess.unspecified	LDC_evt_080	Prosecutor = per, org, gpe, sid	Defendant = per, org, gpe, sid	JudgeCourt = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac	
xpo	accusation_Q19357312 | trial_Q8016240 | legal_hearing_Q545861	prosecute.01, accuse.01	A0-pag_Agent_xx = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_Patient_xx = +person_Q215627 | +group_of_humans_Q16334295		A2-prd_X_xx = None	AM-LOC	
Comments								
								
LDC	justice.investigate.investigatecrime	LDC_evt_084	Investigator = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	criminal_investigation_Q1964968	investigate.01	A0-pag_agent_examiner = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_location_examined =  +person_Q215627 | +group_of_humans_Q16334295	A2-ppt_theme_examined_for = None	AM-LOC		
Comments								
								
LDC	justice.investigate.unspecified	LDC_evt_083	Investigator = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	inquiry_Q21004260	investigate.01	A0-pag_agent_examiner = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_location_examined =  +person_Q215627 | +group_of_humans_Q16334295	A2-ppt_theme_examined_for = None	AM-LOC		
Comments								
								
LDC	justice.judicialconsequences.execute	LDC_evt_087	Executioner = per, org, gpe, sid	Defendant = per	Crime = event	Place = loc, gpe, fac		
xpo	execution_Q3966286	execute.01	A0-pag_agent_killer = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_patient_corpse = +person_Q215627	AM-CAU	AM-LOC		
Comments								
								
LDC	justice.judicialconsequences.extradite	LDC_evt_088	Extraditer = per, org, gpe, sid	Defendant = per	Crime = event	Origin	Destination	
xpo	extradition_Q210603	extradite.01	A0-pag_agent_expeller = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_entity_expelled = +person_Q215627	AM-CAU	A2-dir_source_expelled_from = +geographic_entity_Q27096213	A3-gol_destination_expelled_to = +geographic_entity_Q27096213	
Comments								
								
LDC	justice.judicialconsequences.unspecified	LDC_evt_085	JudgeCourt = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	court_decision _Q327000	extradite.01, execute.01	A0-pag_agent_xx = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_xx = +person_Q215627	A3-CAU_X_crime	AM-LOC		
Comments								
								
LDC	justice.releaseparole.unspecified	LDC_KAIROS_evt_042	JudgeCourt = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac		
xpo	release_from_prison_Q3237993	release.01	A0-cau_X_releaser = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_thing_released =  +person_Q215627 | +group_of_humans_Q16334295	Ax-CAU	AM-LOC		
Comments								
								
LDC	justice.sentence.unspecified	LDC_KAIROS_evt_043	JudgeCourt = per, org, gpe, sid	Defendant = per, org, gpe, sid	Crime = event	Sentence = sen	Place = loc, gpe, fac	
xpo	sentence_Q1763090	sentence.01	A0-pag_judge/jury = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_criminal = +person_Q215627 | +group_of_humans_Q16334295	A3-cau_crime = None	A2-ppt_punishment = None	AM-LOC	
Comments								
								
LDC	justice.initiatejudicialprocess.trialhearing - hearing	LDC_evt_082	Prosecutor = per, org, gpe, sid	Defendant = per, org, gpe, sid	JudgeCourt = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac	
xpo	legal_hearing_Q545861	hearing.02	A0-pag_X_judge = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_person_on_trial = +person_Q215627 | +group_of_humans_Q16334295	A0-pag_X_judge  = +person_Q215627 | +group_of_humans_Q16334295	A2-cau_X_type_or_point_of_meeting/trial	AM-LOC	
Comments								
								
LDC	justice.initiatejudicialprocess.trialhearing - trial	LDC_evt_082	Prosecutor = per, org, gpe, sid	Defendant = per, org, gpe, sid	JudgeCourt = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac	
xpo	trial_Q8016240	try.02	A0-pag_X_litigant = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_entity_tried = +person_Q215627 | +group_of_humans_Q16334295	A2-gol_X_adjudicator = +person_Q215627 | +group_of_humans_Q16334295	A3-cau_X_tried_for = None	AM-LOC	
Comments								
								
LDC	justice.initiatejudicialprocess.trialhearing	LDC_evt_082	Prosecutor = per, org, gpe, sid	Defendant = per, org, gpe, sid	JudgeCourt = per, org, gpe, sid	Crime = event	Place = loc, gpe, fac	
xpo	trial_Q8016240 | legal_hearing_Q545861	try.02, hearing.02	A0-pag_X_xx = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_xx = +person_Q215627 | +group_of_humans_Q16334295		Ax-cau_X_xx = None	AM-LOC	
Comments								
								
LDC	life.mutate.unspecified	NEW	Thing Mutating = bod, pth	End State = bod, pth	Place = loc, gpe, fac			
xpo	mutation_Q42918	mutate.01	A1-ppt_patient_entity_undergoing_mutation = +physical_object_Q223557 | +organism_Q7239	A2-prd_result_end_state = None	AM-LOC			
Comments								
								
LDC	life.consume.unspecified	LDC_KAIROS_evt_045	ConsumingEntity = per, aml	ConsumedThing = com	Place = loc, gpe, fac			
xpo	ingestion_Q1663054	ingest.01, consume.01	A0-pag_agent_eater = +person_Q215627 | +organism_Q7239	A1-ppt_patient_entity_ingested = None	AM-LOC			
Comments								
								
LDC	life.die.deathcausedbyviolentevents	LDC_evt_090	Killer = per, org, gpe, sid	Victim = per	Instrument = bal, com, veh, wea, fac, mon	Place = loc, gpe, fac		
xpo	violent_death_Q74948922	kill.01	A0-pag_agent_killer = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295 | +health_problem_Q2057971	A1-ppt_patient_corpse = +organism_Q7239 | +person_Q215627	A2-mnr_instrument_instrument = None	AM-LOC		
Comments								
								
LDC	life.die.nonviolentdeath	LDC_evt_091	Killer = per, org, gpe, sid	Victim = per	MedicalIssue = mhi	Place = loc, gpe, fac		
xpo	natural_causes_Q3739104	die.01	AM-CAU	A1-ppt_the_deceased = +person_Q215627 | +organism_Q7239 | +plant_Q756	AM-CAU	AM-LOC		
Comments								
								
LDC	life.die.unspecified	LDC_evt_089	Killer = per, org, gpe, sid	Victim = per	MedicalIssue = mhi	Place = loc, gpe, fac		
xpo	death_Q4	die.01	AM-CAU	A1-ppt_the_deceased = +person_Q215627 | +organism_Q7239 | +plant_Q756	AM-CAU	AM-LOC		
Comments								
								
LDC	life.illness.unspecified	LDC_evt_150	Injurer = per, org, gpe, sid	Victim = per	Disease = mhi	Place = loc, gpe, fac		
xpo	disease_Q12136	ill.01	AM-CAU	A1-ppt_X_sick/ill_one = +person_Q215627 | +organism_Q7239 | +plant_Q756	A2-cau_X_cause_or_disease = None	AM-LOC		
Comments								
								
LDC	life.infect.unspecified	LDC_KAIROS_evt_048	Victim = per, aml	InfectingAgent = pth	Source = per, org, gpe, sid, loc, fac, veh, wea, com, bal, mon, mhi, aml, bod, nat, pla, pth	Place = loc, gpe, fac		
xpo	infection_Q166231	infect.01	A1-gol_thing_becoming_infected = +geographic_entity_Q27096213 | +organism_Q7239 | +person_Q215627	A2-ppt_infectant = +concrete_object_Q4406616 | +health_problem_Q2057971	A0-pag_causer_of_infection = +organism_Q7239 | +person_Q215627	AM-LOC		
Comments								
								
LDC	life.injure.unspecified	LDC_evt_092	Injurer = per, org, gpe, sid	Victim = per	MedicalIssue = mhi	Place = loc, gpe, fac		
xpo	injury_Q193078	injure.01, wound.01	A0-pag_stimulus_stimulus_of_injury = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_experiencer_injured_entity = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295 | +anatomical_structure_Q4936952	A2-mnr_X_instrument = None	AM-LOC		
Comments								
								
LDC	medical.intervention.cure	LDC_evt_147	Treater = per, org, gpe, sid	Patient = per	MedicalIssue = mhi	Instrument = com	Place = loc, gpe, fac	
xpo	remedy_Q1595418	remedy.01, cure.01, treat.03	A0-pag_causer_doctor = +person_Q215627 | +group_of_humans_Q16334295 | +drug_Q8386	A1-dir_Source_patient = +organism_Q7239 | +person_Q215627	A2-ppt_Theme_illness_or_injury = None	A3-mnr_X_instrument_treatment = None	AM-LOC	
Comments								
								
LDC	medical.diagnosis.unspecified	LDC_KAIROS_evt_050	Treater = per, org, gpe, sid	Patient = per, aml	SymptomSign = mhi	MedicalCondition = mhi	Place = loc, gpe, fac	
xpo	medical_diagnosis_Q177719	diagnose.01	A0-pag_agent_doctor = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_patient = +concrete_object_Q4406616 | +organization_Q43229	A2-prd_attribute_illness	A2-prd_attribute_illness	AM-LOC	
Comments								
								
LDC	medical.intervention.unspecified	LDC_KAIROS_evt_051	Treater = per, org, gpe, sid	Patient = per, aml	MedicalIssue = mhi	Instrument = com	Place = loc, gpe, fac	
xpo	treatment_Q179661	treat.03	A0-pag_X_doctor = +person_Q215627 | +group_of_humans_Q16334295 | +drug_Q8386	A1-ppt_X_patient = +organism_Q7239 | +person_Q215627	A2-ppt_X_illness_or_injury = None	A3-mnr_X_instrument = None	AM-LOC	
Comments								
								
LDC	medical.vaccinate.unspecified	LDC_KAIROS_evt_052	Treater = per, org, gpe, sid	Patient = per, aml	VaccineTarget = mhi	VaccineMethod = com	Place = loc, gpe, fac	
xpo	vaccination_Q192995	inoculate.01, vaccinate.01	A0-pag_X_inoculator = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_patient_inoculated = +organism_Q7239 | +person_Q215627	A2-ppt_X_inoculated_against = None	A3-mnr_X_innoculated_with = None	AM-LOC	
Comments								
								
LDC	movement.transportation.evacuation	LDC_evt_115	Transporter = per, org, gpe, sid	Passenger = per	Vehicle = veh	Origin = loc, gpe, fac	Destination = loc, gpe, fac	
xpo	emergency_evacuation_Q606332	evacuate.01, transport.01	A0-pag_agent_transporter = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295	A1-PPT_thing_transported = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295	AM-MNR	A2-dir_initial_location_source = +geographic_entity_Q27096213	A3-gol_destination_destination = +geographic_entity_Q27096213	
Comments								
								
LDC	movement.transportation.grantallowpassage	LDC_KAIROS_evt_054	Transporter = per, org, gpe, sid	PassengerArtifact = per, bal, com, fac, loc, mon, veh, wea, aml, pth, pla, bod, nat	Vehicle = veh	Granter = per, org, gpe, sid	Origin = loc, gpe, fac	Destination = loc, gpe, fac
xpo	access_Q57699905	permit.01, admit.02	A1-ppt_theme_enterer = +organism_Q7239 | +person_Q215627 | +group_of_humans_Q16334295			A0-pag_agent_allower  = +person_Q215627 | +group_of_humans_Q16334295	AM-DIR	A2-loc_location_place entered = +geographic_entity_Q27096213
Comments								
								
LDC	movement.transportation.illegaltransportation - smuggling	LDC_evt_111	Transporter = per, org, gpe, sid	Artifact = bal, com, fac, loc, mon, veh, wea	Vehicle = veh	Origin = loc, gpe, fac	Destination = loc, gpe, fac	
xpo	smuggling_Q184840	smuggle.01	A0-pag_agent_thief = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_stolen_object = +concrete_object_Q4406616	AM-MNR	A2-dir_initial_location_stolen-from  = +geographic_entity_Q27096213	A3-gol_destination_destination  = +geographic_entity_Q27096213	
Comments								
								
LDC	movement.transportation.illegaltransportation - illegal migration	LDC_evt_112 (transport people)	Transporter = per, org, gpe, sid	Passenger = per	Vehicle = veh	Origin = loc, gpe, fac	Destination = loc, gpe, fac	
xpo	illegal_migration_Q107434802	slip.02	A0-pag_agent_mover = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_patient_moved = +person_Q215627	AM-MNR	AM-DIR	A2-GOL_X_destination  = +geographic_entity_Q27096213	
Comments								
								
LDC	movement.transportation.unspecified - travel	LDC_KAIROS_evt_057	Transporter = per, org, gpe, sid	Passenger = per	Vehicle = veh	Origin = loc, gpe, fac	Destination = loc, gpe, fac	
xpo	travel_Q61509	travel.01, slip.02	A0-pag_agent_mover = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_patient_moved = +person_Q215627	AM-MNR	AM-DIR	A2-GOL_X_destination  = +geographic_entity_Q27096213	
Comments								
								
LDC	movement.transportation.unspecified - transport	LDC_KAIROS_evt_057	Transporter = per, org, gpe, sid	PassengerArtifact = per, bal, com, fac, loc, mon, veh, wea, aml, pth, pla, bod, nat	Vehicle = veh	Origin = loc, gpe, fac, com, veh	Destination = loc, gpe, fac, com, veh	
xpo	transport_Q7590	transport.01	A0-pag_agent_transporter = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_thing_transported = +concrete_object_Q4406616	AM-MNR	A2-dir_Initial_location_source = None	A3-gol_destination_destination = None	
Comments								
								
LDC	movement.transportation.unspecified	LDC_KAIROS_evt_057	Transporter = per, org, gpe, sid	PassengerArtifact = per, bal, com, fac, loc, mon, veh, wea, aml, pth, pla, bod, nat	Vehicle = veh	Origin = loc, gpe, fac, com, veh	Destination = loc, gpe, fac, com, veh	
xpo	travel_Q61509 | transport_Q7590	transport.01, travel.01, slip.02	A0-pag_agent_xx = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_xx = +concrete_object_Q4406616	AM-MNR	Ax-dir = None	Ax-gol_X_destination = None	
Comments								
								
LDC	personnel.changeposition.changejoblocation	LDC_KAIROS_evt_058	Employee = per	PlaceOfEmployment = gpe, org	PreviousOrgLocation = loc, gpe	NewOrgLocation = loc, gpe	Place = loc, gpe, fac	
xpo	intra-company_transfer_Q6206738	relocate.01	A1-ppt_X_entity_relocated = +person_Q215627 | +group_of_humans_Q16334295	A0-pag_X_agent = +person_Q215627 | +group_of_humans_Q16334295	A3-dir_X_source = None	A2-gol_X_destination = None	AM-LOC	
Comments	needed jumbling of general args							
								
LDC	personnel.changeposition.demotion	Kairos	Employee = per	PlaceOfEmployment = gpe, org	PreviousPosition = ttl	NewPosition = ttl	Place = loc, gpe, fac	
xpo	demotion_Q464858	demote.01	A1-ppt_X_thing_in_motion = +group_of_humans_Q16334295	A0-pag_X_causer_of_motion = +person_Q215627	A3-dir_X_source = None	A2-gol_X_destination = None	AM-LOC	
Comments								
								
LDC	personnel.changeposition.lateral	Kairos	Employee = per	PlaceOfEmployment = gpe, org	PreviousPosition = ttl	NewPosition = ttl	Place = loc, gpe, fac	
xpo	intra-company_transfer_Q6206738	relocate.01	A1-ppt_X_entity_relocated = +person_Q215627	A0-pag_X_agent = +person_Q215627 | +group_of_humans_Q16334295	A3-dir_X_source = None	A2-gol_X_destination = None	AM-LOC	
Comments								
								
LDC	personnel.changeposition.promotion	Kairos	Employee = per	PlaceOfEmployment = gpe, org	PreviousPosition = ttl	NewPosition = ttl	Place = loc, gpe, fac	
xpo	promotion_Q574433	promote.01	A1-ppt_X_thing_in_motion = +person_Q215627 | +group_of_humans_Q16334295	A0-pag_X_causer_of_motion = +person_Q215627 | +group_of_humans_Q16334295	A3-dir_X_source = None	A2-gol_X_destination = None	AM-LOC	
Comments								
								
LDC	personnel.changeposition.unspecified	Kairos	Employee = per	PlaceOfEmployment = gpe, org	PreviousPosition	NewPosition	Place = loc, gpe, fac	
xpo	appointment_Q1318578	appoint.01	A1-ppt_theme_appointee = +person_Q215627 | +group_of_humans_Q16334295	A0-pag_agent_appointer =+person_Q215627 | +group_of_humans_Q16334295		A2-prd_result_job = None	AM-LOC	
Comments	Add LDC arg argRestraints							
								
LDC	personnel.elect.unspecified	LDC_evt_123	Voter = per, sid	Candidate = per	Place = loc, gpe, fac			
xpo	election_Q40231	elect.01	A0-pag_agent_voters = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_candidate = +person_Q215627	AM-LOC			
Comments								
								
LDC	personnel.elect.winelection	LDC_evt_124	Voter = per, sid	Candidate = per	Place = loc, gpe, fac			
xpo	elected_Q20826785	elect.01	A0-pag_agent_voters = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_candidate = +person_Q215627	AM-LOC			
Comments								
								
LDC	personnel.endposition.firinglayoff	LDC_evt_126	Employee = per	PlaceOfEmployment = gpe, org	Place = loc, gpe, fac			
xpo	dismissal_Q17052147	fire.02	A1-ppt_theme_ex-employee = +person_Q215627	A0-pag_agent_employer = +person_Q215627 | +group_of_humans_Q16334295	AM-LOC			
Comments								
								
LDC	personnel.endposition.quitretire	LDC_evt_127	Employee = per	PlaceOfEmployment = gpe, org	Place = loc, gpe, fac			
xpo	resignation_Q796919	resign.01, quit.01	A0-pag_agent_quitter = +person_Q215627	A1-ppt_source_job = None	AM-LOC			
Comments								
								
LDC	personnel.endposition.unspecified	LDC_evt_125	Employee = per	PlaceOfEmployment = gpe, org	Place = loc, gpe, fac			
xpo	termination_of_employment_Q685744	terminate.02	A1-ppt_theme_ex-employee = +person_Q215627	A0-pag_employer = +person_Q215627 | +group_of_humans_Q16334295	AM-LOC			
Comments								
								
LDC	personnel.startposition.hiring	LDC_evt_129	Employee = per	PlaceOfEmployment = gpe, org	Place = loc, gpe, fac			
xpo	recruitment_Q899277	hire.01	A1-ppt_theme_new_employee = +person_Q215627	A0-PAG_agent_employer = +person_Q215627	AM-LOC			
Comments								
								
LDC	personnel.startposition.unspecified	LDC_evt_128	Employee = per	PlaceOfEmployment = gpe, org	Position	Place = loc, gpe, fac		
xpo	appointment_Q1318578	appoint.01	A0-pag_agent_quitter = +person_Q215627	A0-pag_agent_appointer =+person_Q215627 | +group_of_humans_Q16334295	A2-prd_result_position = None	AM-LOC		
Comments								
								
LDC	transaction.aidbetweengovernments.unspecified	LDC_KAIROS_evt_065	Giver = gpe	Recipient = gpe	Beneficiary = per, org, gpe, sid	ArtifactMoney = mon, com, bal, fac, veh, wea, aml, pla, nat, abs, bod	Place = loc, gpe, fac	
xpo	international_aid_Q2827815	help.01, aid.01, give.01	A0-pag_agent_giver = +group_of_humans_Q16334295	A2-gol_recipient_rntity_given_to = +group_of_humans_Q16334295		A1-ppt_theme_thing_given	AM-LOC	
Comments								
								
LDC	transaction.donation.unspecified	LDC_evt_132	Giver = per, org, gpe, sid	Recipient = per, org, gpe, sid	Beneficiary = per, org, gpe, sid	Place = loc, gpe, fac		
xpo	gift_Q707482	donate.01, gift.01, give.01	A0-pag_agent_giver =  +person_Q215627 +group_of_humans_Q16334295	A2-gol_recipient_rntity_given_to =  +person_Q215627 +group_of_humans_Q16334295		AM-LOC		
Comments								
								
LDC	transaction.exchangebuysell.unspecified	LDC_KAIROS_evt_067	Giver = per, org, gpe, sid	Recipient = per, org, gpe, sid	AcquiredEntity = bal, com, gpe, fac, loc, mon, org, veh, wea, abs, aml, nat, pla, pth	PaymentBarter = bal, com, gpe, fac, loc, mon, org, veh, wea, abs, aml, nat, pla, pth	Beneficiary = per, org, gpe, sid	Place = loc, gpe, fac
xpo	exchange_of_goods_Q21651837	exchange.01	A0-pag_agent_agent = +person_Q215627 | +group_of_humans_Q16334295	A2-com_co-agent_other_exchanger = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_thing_being_traded = None	A3-ppt_co-theme_other_item_in_exchange_price_or_premium = None	A4-gol_X_benefactive	AM-LOC
Comments								
								
LDC	socialbehavior.wear.wear	NEW	Wearer = per	Thing worn = com	Body Location = bod	Place = loc, gpe, fac		
xpo		wear.01	A0-pag_pivot_wearer = +person_Q215627	A1-ppt_theme_clothing = +clothing_Q11460		AM-LOC		
Comments	Nothing in WD	New Event, no LDC args yet						
								
LDC	socialbehavior.clean.sanitize	NEW	Agent = per, org, gpe, sid	Sanitized Object = fac, com, veh, wea	Sanitizing Agent = com, nat	Pathogen = pth	Place = loc, gpe, fac	
xpo	disinfection_Q66869562	sanitize.01	A0-pag_X_cleaner = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X_thing_made_clean = None	AM-MNR	AM-CAU	AM-LOC	
Comments								
								
LDC	socialbehavior.clean.wash	NEW	Washer = per, org, gpe, sid	Thing Washed = per, bod, nat, com, veh, wea	Cleansing Agent = com, nat	Place = loc, gpe, fac		
xpo	washing_Q23841	wash.01	A0-pag_agent_agent_of_washing = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_theme_thing_being_washed = +organism_Q7239 | +anatomical_structure_Q4936952 | +concrete_object_Q4406616 | +person_Q215627	A2-mnr_X_washing_liquid = None	AM-LOC		
Comments								
								
LDC	socialbehavior.complyobey.unspecified	NEW	Complier = per, org, gpe, sid	Rule = event, law	Place = loc, gpe, fac			
xpo	compliance_Q1399332	abide.01, comply.01	A0-pag_X_complier = +person_Q215627 | +group_of_humans_Q16334295	A1-ppt_X__complied-with = None	AM-LOC			
Comments								